module,class,name,sharpe,win_rate,profit_factor,max_dd,trades,total_return,passed,fees,slip_cost,fail_reasons
cmf,CMFStrategy,cmf,6.853,0.571,2.294,0.043,28,0.1557,True,197.52,98.76,[]
adaptive_rsi,AdaptiveRSIStrategy,adaptive_rsi,6.661,0.7,4.018,0.011,10,0.0987,False,69.65,34.82,['trades 10 < 15']
wick_reversal,WickReversalStrategy,wick_reversal,6.506,0.543,2.033,0.035,35,0.1683,True,232.79,116.4,[]
crossover_confluence,CrossoverConfluenceStrategy,crossover_confluence,6.462,0.833,7.374,0.011,6,0.0683,False,39.01,19.5,['trades 6 < 15']
elder_impulse,ElderImpulseStrategy,elder_impulse,6.29,0.625,2.699,0.035,16,0.1088,True,106.68,53.34,[]
ema_dynamic_support,EMADynamicSupportStrategy,ema_dynamic_support,5.946,0.636,3.184,0.012,11,0.0921,False,86.18,43.09,['trades 11 < 15']
price_range_breakout,PriceRangeBreakoutStrategy,price_range_breakout,5.89,0.8,6.975,0.011,5,0.0621,False,35.96,17.98,['trades 5 < 15']
momentum_quality,MomentumQualityStrategy,momentum_quality,5.535,0.518,1.917,0.032,27,0.1246,True,196.62,98.31,[]
engulfing_zone,BullishEngulfingZoneStrategy,engulfing_zone,5.501,0.6,2.495,0.033,15,0.0918,True,105.78,52.89,[]
supertrend_multi,SupertrendMultiStrategy,supertrend_multi,5.379,0.48,1.97,0.044,25,0.1098,True,182.35,91.17,[]
value_area,ValueAreaStrategy,value_area,5.244,0.533,1.837,0.05,30,0.117,True,196.47,98.23,[]
price_action_momentum,PriceActionMomentumStrategy,price_action_momentum,5.239,0.588,2.237,0.022,17,0.0906,True,118.57,59.28,[]
bb_bandwidth,BBBandwidthStrategy,bb_bandwidth,5.149,0.571,2.362,0.022,14,0.0843,False,104.78,52.39,['trades 14 < 15']
order_flow_imbalance_v2,OrderFlowImbalanceV2Strategy,order_flow_imbalance_v2,5.003,0.516,1.772,0.043,31,0.1158,True,205.66,102.83,[]
htf_ema,HigherTimeframeEMAStrategy,htf_ema,4.913,0.52,1.851,0.032,25,0.103,True,168.23,84.11,[]
price_pattern_recog,PricePatternRecogStrategy,price_pattern_recog,4.813,1.0,291225995075.83,0.0,2,0.0284,False,13.71,6.85,['trades 2 < 15']
pre_breakout,PreBreakoutStrategy,pre_breakout,4.765,0.75,5.479,0.012,4,0.0459,False,36.41,18.2,['trades 4 < 15']
linear_channel_rev,LinearChannelReversionStrategy,linear_channel_rev,4.622,0.5,1.853,0.053,24,0.0928,True,153.59,76.8,[]
